fpath,label-0,label-1
F:\OnekeyDS\CT\crop_sur\81.nii.png,0.61453426,0.38546568
F:\OnekeyDS\CT\crop_sur\180.nii.png,0.22608511,0.7739149
F:\OnekeyDS\CT\crop_sur\75.nii.png,0.65241486,0.3475851
F:\OnekeyDS\CT\crop_sur\84.nii.png,0.9644547,0.035545263
F:\OnekeyDS\CT\crop_sur\105.nii.png,0.8154865,0.18451346
F:\OnekeyDS\CT\crop_sur\222.nii.png,0.7821901,0.21780989
F:\OnekeyDS\CT\crop_sur\88.nii.png,0.940866,0.059133995
F:\OnekeyDS\CT\crop_sur\14.nii.png,0.8258945,0.17410545
F:\OnekeyDS\CT\crop_sur\117.nii.png,0.83600515,0.16399479
F:\OnekeyDS\CT\crop_sur\163.nii.png,0.034898117,0.9651019
F:\OnekeyDS\CT\crop_sur\17.nii.png,0.9061938,0.09380615
F:\OnekeyDS\CT\crop_sur\21.nii.png,0.5634509,0.4365492
F:\OnekeyDS\CT\crop_sur\205.nii.png,0.39243615,0.6075639
F:\OnekeyDS\CT\crop_sur\227.nii.png,0.8345251,0.16547492
F:\OnekeyDS\CT\crop_sur\176.nii.png,0.8990143,0.10098567
F:\OnekeyDS\CT\crop_sur\30.nii.png,0.54960304,0.45039693
F:\OnekeyDS\CT\crop_sur\220.nii.png,0.3261982,0.67380184
F:\OnekeyDS\CT\crop_sur\25.nii.png,0.6560329,0.343967
F:\OnekeyDS\CT\crop_sur\4.nii.png,0.9421384,0.057861574
F:\OnekeyDS\CT\crop_sur\175.nii.png,0.54520947,0.4547906
F:\OnekeyDS\CT\crop_sur\229.nii.png,0.89487284,0.10512711
F:\OnekeyDS\CT\crop_sur\120.nii.png,0.6604116,0.33958843
F:\OnekeyDS\CT\crop_sur\83.nii.png,0.85491586,0.14508411
F:\OnekeyDS\CT\crop_sur\95.nii.png,0.72638917,0.27361086
F:\OnekeyDS\CT\crop_sur\99.nii.png,0.56521624,0.43478382
F:\OnekeyDS\CT\crop_sur\162.nii.png,0.7869018,0.21309823
F:\OnekeyDS\CT\crop_sur\78.nii.png,0.84270656,0.15729336
F:\OnekeyDS\CT\crop_sur\80.nii.png,0.7998959,0.20010415
F:\OnekeyDS\CT\crop_sur\131.nii.png,0.43328288,0.56671715
F:\OnekeyDS\CT\crop_sur\94.nii.png,0.5190581,0.48094195
F:\OnekeyDS\CT\crop_sur\187.nii.png,0.9552903,0.044709634
F:\OnekeyDS\CT\crop_sur\211.nii.png,0.97844785,0.021552186
F:\OnekeyDS\CT\crop_sur\50.nii.png,0.29769856,0.70230144
F:\OnekeyDS\CT\crop_sur\232.nii.png,0.70248425,0.29751578
F:\OnekeyDS\CT\crop_sur\47.nii.png,0.86826646,0.1317335
F:\OnekeyDS\CT\crop_sur\140.nii.png,0.7544057,0.2455943
F:\OnekeyDS\CT\crop_sur\66.nii.png,0.86112624,0.13887373
F:\OnekeyDS\CT\crop_sur\214.nii.png,0.93019515,0.06980484
F:\OnekeyDS\CT\crop_sur\209.nii.png,0.8279499,0.17205004
F:\OnekeyDS\CT\crop_sur\126.nii.png,0.5631396,0.43686038
F:\OnekeyDS\CT\crop_sur\62.nii.png,0.80493504,0.195065
F:\OnekeyDS\CT\crop_sur\104.nii.png,0.94021344,0.059786573
F:\OnekeyDS\CT\crop_sur\226.nii.png,0.86288923,0.13711075
F:\OnekeyDS\CT\crop_sur\193.nii.png,0.6859966,0.31400338
F:\OnekeyDS\CT\crop_sur\147.nii.png,0.65742517,0.34257492
F:\OnekeyDS\CT\crop_sur\67.nii.png,0.8979412,0.10205881
F:\OnekeyDS\CT\crop_sur\165.nii.png,0.92377555,0.07622449
F:\OnekeyDS\CT\crop_sur\60.nii.png,0.2941635,0.70583653
F:\OnekeyDS\CT\crop_sur\28.nii.png,0.84195524,0.1580448
F:\OnekeyDS\CT\crop_sur\143.nii.png,0.368239,0.63176095
F:\OnekeyDS\CT\crop_sur\137.nii.png,0.9612906,0.038709376
F:\OnekeyDS\CT\crop_sur\198.nii.png,0.9411655,0.05883454
F:\OnekeyDS\CT\crop_sur\192.nii.png,0.9513194,0.04868057
F:\OnekeyDS\CT\crop_sur\27.nii.png,0.15076688,0.8492331
F:\OnekeyDS\CT\crop_sur\91.nii.png,0.92950636,0.070493676
F:\OnekeyDS\CT\crop_sur\202.nii.png,0.86686194,0.13313814
F:\OnekeyDS\CT\crop_sur\24.nii.png,0.22820997,0.77179
F:\OnekeyDS\CT\crop_sur\206.nii.png,0.103030294,0.89696974
F:\OnekeyDS\CT\crop_sur\188.nii.png,0.784682,0.21531804
F:\OnekeyDS\CT\crop_sur\123.nii.png,0.7175177,0.28248236
F:\OnekeyDS\CT\crop_sur\177.nii.png,0.2975925,0.7024075
F:\OnekeyDS\CT\crop_sur\138.nii.png,0.87632436,0.12367567
F:\OnekeyDS\CT\crop_sur\201.nii.png,0.599766,0.400234
F:\OnekeyDS\CT\crop_sur\69.nii.png,0.71200806,0.2879919
F:\OnekeyDS\CT\crop_sur\157.nii.png,0.89487326,0.105126806
F:\OnekeyDS\CT\crop_sur\72.nii.png,0.83256495,0.1674351
F:\OnekeyDS\CT\crop_sur\11.nii.png,0.68823594,0.31176403
F:\OnekeyDS\CT\crop_sur\40.nii.png,0.86656123,0.13343881
F:\OnekeyDS\CT\crop_sur\29.nii.png,0.65341234,0.3465876
F:\OnekeyDS\CT\crop_sur\171.nii.png,0.98436457,0.015635435
F:\OnekeyDS\CT\crop_sur\38.nii.png,0.6205097,0.37949035
F:\OnekeyDS\CT\crop_sur\215.nii.png,0.9079887,0.09201131
F:\OnekeyDS\CT\crop_sur\98.nii.png,0.6211179,0.37888214
F:\OnekeyDS\CT\crop_sur\128.nii.png,0.7631217,0.23687829
F:\OnekeyDS\CT\crop_sur\52.nii.png,0.6150937,0.3849063
F:\OnekeyDS\CT\crop_sur\127.nii.png,0.80497897,0.19502102
F:\OnekeyDS\CT\crop_sur\141.nii.png,0.49669385,0.5033061
F:\OnekeyDS\CT\crop_sur\199.nii.png,0.82129544,0.17870453
